ProStructures Ss6 R1 / AutoCAD 2015 - FULL managed API surface
Every managed assembly in Prg\. Generated by ReflectionOnly with a resolver.
==============================================================================

##############################################################################
# ASSEMBLY: aSa.Common.RDX.dll   (62 public of 209 types)
##############################################################################

## aSa.Common.RDX.AccountingCode
   P  CollectionBackgroundShapesItems Items

## combit.ListLabel21.Dom.ChartRow
   P  String Color
   P  String CoordinateLabel
   P  PropertyChartLabelCoordinateOnObject CoordinateLabelOnObject
   P  String Name
   P  PropertyPostProcessing PostProcessing
   P  String Value
   P  String ValueAxisAssignment
   P  String Visual
   P  String Width

## combit.ListLabel21.Dom.CollectionBackgroundShapesItems
   M  CollectionEnumerator`1 GetEnumerator()
   P  PropertyBackgroundShapesItem Item

## combit.ListLabel21.Dom.CollectionChartConditionalColors
   M  CollectionEnumerator`1 GetEnumerator()
   P  PropertyChartConditionalColor Item

## combit.ListLabel21.Dom.CollectionChartRows
   M  CollectionEnumerator`1 GetEnumerator()
   P  ChartRow Item

## combit.ListLabel21.Dom.CollectionCollectionVariableCollectionItems
   M  CollectionVariableCollectionItem AddNew(String condition)
   M  CollectionEnumerator`1 GetEnumerator()
   P  CollectionVariableCollectionItem Item

## combit.ListLabel21.Dom.CollectionCollectionVariableColumns
   M  CollectionVariableColumn AddNew(String NamePostfix)
   M  CollectionEnumerator`1 GetEnumerator()
   P  CollectionVariableColumn Item

## combit.ListLabel21.Dom.CollectionCollectionVariables
   M  CollectionVariable AddNew(String name)
   M  CollectionEnumerator`1 GetEnumerator()
   P  CollectionVariable Item

## combit.ListLabel21.Dom.CollectionColorRangeItems
   M  CollectionEnumerator`1 GetEnumerator()
   P  ColorRangeItem Item

## combit.ListLabel21.Dom.CollectionConditionalFormatterItems
   M  ConditionalFormatterItem AddNew()
   M  CollectionEnumerator`1 GetEnumerator()
   P  ConditionalFormatterItem Item

## combit.ListLabel21.Dom.CollectionCrosstabCellBases
   M  Void CopyFrom(DomCollectionBase source)
   M  CrosstabCellBaseEnumerator GetEnumerator()
   P  CrosstabCellBase Item

## combit.ListLabel21.Dom.CollectionDrillDownLinks
   M  DrillDownLink AddNewDrillDownLink()
   M  DrillDownLinkForParameterizedSubreport AddNewDrillDownLinkForParameterizedSubreport()
   M  CollectionEnumerator`1 GetEnumerator()
   P  DrillDownLinkBase Item

## combit.ListLabel21.Dom.CollectionDrillDownReportParameter
   M  DrillDownReportParameterListItem AddNew(String name, String value, ReportParameterValueType type)
   P  DrillDownReportParameterListItem Item

## combit.ListLabel21.Dom.CollectionEnumerator`1
   M  Boolean MoveNext()
   M  Void Reset()
   P  T Current

## combit.ListLabel21.Dom.CollectionForegroundShapesItems
   M  CollectionEnumerator`1 GetEnumerator()
   P  PropertyForegroundShapesItem Item

## combit.ListLabel21.Dom.CollectionFormulas
   M  Void Add(String value)
   M  Void CopyFrom(DomCollectionBase source)
   M  CollectionEnumerator`1 GetEnumerator()
   P  String Item

## combit.ListLabel21.Dom.CollectionIconRangeItems
   M  CollectionEnumerator`1 GetEnumerator()
   P  IconRangeItem Item

## combit.ListLabel21.Dom.CollectionLayers
   M  Layer AddNew()
   M  Void CopyFrom(DomCollectionBase source)
   M  CollectionEnumerator`1 GetEnumerator()
   P  Layer Item
   P  Layer Item

## combit.ListLabel21.Dom.CollectionManualLegend
   M  CollectionEnumerator`1 GetEnumerator()
   P  PropertyLegendItem Item

## combit.ListLabel21.Dom.CollectionObjectBases
   M  ObjectBarcode AddNewBarcode()
   M  ObjectDataGraphic AddNewDataGraphic()
   M  ObjectDrawing AddNewDrawing()
   M  ObjectEllipse AddNewEllipse()
   M  ObjectGauge AddNewGauge(LlDomGaugeType gaugeType)
   M  ObjectHtml AddNewHtml()
   M  ObjectInputButton AddNewInputButton()
   M  ObjectInputCheckbox AddNewInputCheckbox()
   M  ObjectInputCombobox AddNewInputCombobox()
   M  ObjectInputEdit AddNewInputEdit()
   M  ObjectLine AddNewLine()
   M  ObjectPdf AddNewPdf()
   M  ObjectRectangle AddNewRectangle()
   M  ObjectReportContainer AddNewReportContainer()
   M  ObjectRtf AddNewRtf()
   M  ObjectTemplate AddNewTemplate()
   M  ObjectText AddNewText()
   M  Void CopyFrom(DomCollectionBase source)
   M  CollectionEnumerator`1 GetEnumerator()
   P  ObjectBase Item
   P  ObjectBase Item

## combit.ListLabel21.Dom.CollectionParagraphs
   M  Paragraph AddNew()
   M  CollectionEnumerator`1 GetEnumerator()
   P  Paragraph Item

## combit.ListLabel21.Dom.CollectionProjectParameters
   M  CollectionEnumerator`1 GetEnumerator()
   P  ProjectParameter Item
   P  ProjectParameter Item
   P  ProjectParameter Item

## combit.ListLabel21.Dom.CollectionPropertyShapeAxis
   M  Void Clear()
   M  Void CopyFrom(DomCollectionBase source)
   M  CollectionEnumerator`1 GetEnumerator()
   P  PropertyShapeYAxis Item

## combit.ListLabel21.Dom.CollectionRegions
   M  Region AddNew()
   M  Void Clear()
   M  Void CopyFrom(DomCollectionBase source)
   M  CollectionEnumerator`1 GetEnumerator()
   P  Region Item
   P  Region Item

## combit.ListLabel21.Dom.CollectionReportParameters
   M  ReportParameter AddNew()
   M  CollectionEnumerator`1 GetEnumerator()
   P  ReportParameter Item

## combit.ListLabel21.Dom.CollectionRulerGuides
   M  CollectionEnumerator`1 GetEnumerator()
   P  RulerGuide Item

## combit.ListLabel21.Dom.CollectionSignalItems
   M  CollectionEnumerator`1 GetEnumerator()
   P  SignalItem Item

## combit.ListLabel21.Dom.CollectionSubItemBases
   M  SubItemChart AddNewChart(LlChartType type)
   M  SubItemCrosstab AddNewCrosstab()
   M  SubItemGanttChart AddNewGantt()
   M  CollectionEnumerator`1 GetEnumerator()

## combit.ListLabel21.Dom.CollectionSubItemBasesBase
   M  SubItemStaticTable AddNewStaticTable()
   M  SubItemTable AddNewTable()
   M  Void CopyFrom(DomCollectionBase source)
   P  SubItemBase Item
   P  SubItemBase Item

## combit.ListLabel21.Dom.CollectionSumVariables
   M  SumVariable AddNew(String name, String contents)
   M  SumVariable AddNew()
   M  CollectionEnumerator`1 GetEnumerator()
   P  SumVariable Item
   P  SumVariable Item

## combit.ListLabel21.Dom.CollectionTableFieldBases
   M  TableFieldBarcode AddNewBarcode()
   M  TableFieldChart AddNewChart(LlChartType type)
   M  CollectionEnumerator`1 AddNewDataGraphic()
   M  TableFieldDrawing AddNewDrawing()
   M  TableFieldExtensionObject AddNewExtensionObject(String name)
   M  TableFieldGauge AddNewGauge(LlDomGaugeType type)
   M  TableFieldHtml AddNewHtml()
   M  TableFieldPdf AddNewPdf()
   M  TableFieldRtf AddNewRtf()
   M  TableFieldTable AddNewTable()
   M  TableFieldText AddNewText()
   M  CollectionEnumerator`1 GetEnumerator()
   P  TableFieldBase Item

## combit.ListLabel21.Dom.CollectionTableLinesBase

## combit.ListLabel21.Dom.CollectionTableLinesData
   M  TableLineData AddNew()

## combit.ListLabel21.Dom.CollectionTableLinesFooter
   M  TableLineFooter AddNew()

## combit.ListLabel21.Dom.CollectionTableLinesGroupFooter
   M  TableLineGroupFooter AddNew()

## combit.ListLabel21.Dom.CollectionTableLinesGroupHeader
   M  TableLineGroupHeader AddNew()

## combit.ListLabel21.Dom.CollectionTableLinesHeader
   M  TableLineHeader AddNew()

## combit.ListLabel21.Dom.CollectionTableLinesTBase`1
   M  CollectionEnumerator`1 GetEnumerator()
   P  T Item
   P  T Item

## combit.ListLabel21.Dom.CollectionTemplates
   M  Template AddNew()
   M  CollectionEnumerator`1 GetEnumerator()
   P  Template Item

## combit.ListLabel21.Dom.CollectionTextItems
   M  CollectionEnumerator`1 GetEnumerator()
   P  TextItem Item

## combit.ListLabel21.Dom.CollectionUserVariables
   M  UserVariable AddNew(String name, String contents)
   M  UserVariable AddNew()
   M  CollectionEnumerator`1 GetEnumerator()
   P  UserVariable Item
   P  UserVariable Item

## combit.ListLabel21.Dom.CollectionVariable
   P  CollectionCollectionVariableCollectionItems Items
   P  String NamePrefix

## combit.ListLabel21.Dom.CollectionVariableCollectionItem
   P  String Condition
   P  CollectionCollectionVariableColumns Items

## combit.ListLabel21.Dom.CollectionVariableColumn
   P  String NamePostfix
   P  String Result

## combit.ListLabel21.Dom.ColorRangeItem
   P  PropertyFillingWithBitmap Filling
   P  String Max
   P  String Min

## combit.ListLabel21.Dom.ConditionalFormatterItem
   P  String Condition
   P  ConditionalFormatterModifiers Modifiers
   P  String StopIteration

## combit.ListLabel21.Dom.ConditionalFormatterModifiers
   P  String Color
   P  PropertyFontExt Font
   P  PropertyFrameExt Frame
   P  PropertyOutputFormatterBase OutputFormatter

## combit.ListLabel21.Dom.CoordinateLabelPlacement
   P  String RelativePartOfLegendText

## combit.ListLabel21.Dom.CoordinateLabelPlacementBase
   P  String Equidistant
   P  PropertyFrame Frame
   P  String Placement

## combit.ListLabel21.Dom.CoordinateLabelPlacementFunnel
   P  String RelativePartOfAtAxisText

## combit.ListLabel21.Dom.CrosstabCellBase
   P  PropertyAlignmentHorizontal AlignmentHorizontal
   P  String AlignmentVertical
   P  CollectionConditionalFormatterItems ConditionalFormatter
   P  String Direction
   P  PropertyFillingExt Filling
   P  PropertyFontExt Font
   P  String Formula
   P  PropertyFrameExt Frame
   P  String LinkUrl
   P  String MaxCellWidth
   P  String MinHeight
   P  String MinWidth
   P  PropertyOutputFormatterBase OutputFormatter

## combit.ListLabel21.Dom.CrosstabCellContent
   P  String Value

## combit.ListLabel21.Dom.CrosstabCellGroupLabel
   P  String MaxEntryCount
   P  String ShowSpanLabel
   P  String SortOrderAscending

## combit.ListLabel21.Dom.CrosstabCellSumLabel
   P  PropertyCrosstabSummary Summary

## combit.ListLabel21.Dom.DomArrayBase`1
   M  DomItem BaseGetItem(Int32 index)
   P  T Item
   P  Int32 Length

## combit.ListLabel21.Dom.DomCollectionBase
   M  Void Clear()
   M  Void CopyFrom(DomCollectionBase source)
   M  Void GenerateCode(CodeMemberMethod method, String prefix)
   M  Void ImportFrom(DomCollectionBase source)
   M  Void Remove(DomItem item)
   M  Void RemoveAt(Int32 index)

## combit.ListLabel21.Dom.DomItem
   M  Void CopyFrom(DomItem source)
   M  Void GenerateCode(CodeMemberMethod method, String prefix)
   M  String GetProperty(String propertyName, Boolean throwException)
   M  String GetProperty(String propertyName)
   M  Boolean ObjectExists(String objectName)
   M  Boolean PropertyExists(String propertyName)
   M  Void SetProperty(String propertyName, String propertyValue, Boolean throwException)
   M  Void SetProperty(String propertyName, String propertyValue)
   P  ListLabel ParentComponent

## combit.ListLabel21.Dom.DrillDownLink
   P  String ChildKeyField
   P  String ChildTableId
   P  String ParentKeyField
   P  String ParentTableId
   P  String RelationId

## combit.ListLabel21.Dom.DrillDownLinkBase
   P  String MenuText
   P  String ProjectFileName

## combit.ListLabel21.Dom.DrillDownLinkForParameterizedSubreport
   P  CollectionDrillDownReportParameter ReportParameterList
   P  Boolean ShowReportParameterPreviewPane
   P  String SubReportDescription

## combit.ListLabel21.Dom.DrillDownReportParameterListItem
   P  String AllowMultipleValues
   P  ReportParameterValueType ContentType
   P  String Name
   P  String Value

## combit.ListLabel21.Dom.ExtensionObject

## combit.ListLabel21.Dom.ForegroundShapes
   P  CollectionForegroundShapesItems Items

## combit.ListLabel21.Dom.IconRangeItem
   P  String Index
   P  String Max
   P  String Min

## combit.ListLabel21.Dom.Layer
   P  String Color
   P  String Condition
   P  String FromTemplate
   P  String LayerId
   P  String Name
   P  String Visible

## combit.ListLabel21.Dom.LlDomAccessMode
   ENUM: ReadWrite, ReadOnly

## combit.ListLabel21.Dom.LlDomControlType
   ENUM: Text, Date, BooleanYesNo, BooleanTrueFalse

## combit.ListLabel21.Dom.LlDomFileMode
   ENUM: Open, Create, CreateNew, OpenOrCreate

## combit.ListLabel21.Dom.LlDomGaugeType
   ENUM: Round, LinearVertical, LinearHorizontal

## combit.ListLabel21.Dom.LlDomHorizontalLinkType
   ENUM: None, RelativeToStart, RelativeToEnd, AtEnd, AtEndKeepSize

## combit.ListLabel21.Dom.LlDomHorizontalSizeAdaptionType
   ENUM: None, Proportional, Inverse

## combit.ListLabel21.Dom.LlDomSettings
   ENUM: IgnoreErrors, NoPrinterInitialization

## combit.ListLabel21.Dom.LlDomSourceContentsType
   ENUM: Text, Boolean, Numeric, Date

## combit.ListLabel21.Dom.LlDomSourceType
   ENUM: Database, Choice, Text

## combit.ListLabel21.Dom.LlDomVerticalLinkType
   ENUM: None, RelativeToStart, RelativeToEnd, AtEnd, AtEndKeepSize

## combit.ListLabel21.Dom.LlDomVerticalSizeAdaptionType
   ENUM: None, Proportional, Inverse

## combit.ListLabel21.Dom.ObjectBarcode
   P  String BarColor
   P  String BarRatio
   P  String Direction
   P  String ExportAsPicture
   P  PropertyFixedBarOptions FixedBarOptions
   P  PropertyFontExt Font
   P  PropertyFrame Frame
   P  PropertyMatchDevicePixel MatchDevicePixel
   P  PropertyBarcodeSource Source
   P  String UseDefSize
   P  String WithText

## combit.ListLabel21.Dom.ObjectBase
   M  Void LinkTo(ObjectBase parentObject, Int32 linkMode)
   M  Void LinkTo(ObjectBase parentObject, LlDomVerticalLinkType verticalLinkType, LlDomVerticalSizeAdaptionType verticalSizeAdaptionType, LlDomHorizontalLinkType horizontalLinkType, LlDomHorizontalSizeAdaptionType horizontalSizeAdaptionType)
   M  Void LinkTo(ObjectBase parentObject, LlDomVerticalLinkType verticalLinkType, LlDomVerticalSizeAdaptionType verticalSizeAdaptionType)
   M  Void LinkTo(ObjectBase parentObject)
   M  Void Unlink()
   P  PropertyBookmark Bookmark
   P  String BreakBefore
   P  String Condition
   P  Int32 GroupId
   P  PropertyBookmark IndexBookmark
   P  String IssueCondition
   P  Int32 LayerId
   P  String Locked
   P  String Name
   P  PropertyRect Position
   P  String ReadOnly
   P  String Selected
   P  String TemplateUUID

## combit.ListLabel21.Dom.ObjectChart
   P  PropertyChartDefinition Definition
   P  String ExportAsPicture
   P  PropertyFrame Frame
   P  String SourceTablePath

## combit.ListLabel21.Dom.ObjectCheckbox
   P  PropertyCheckboxDefinition Definition
   P  String ExportAsPicture
   P  PropertyFrame Frame

## combit.ListLabel21.Dom.ObjectCrosstab
   P  PropertyCrosstabDefinition Definition
   P  PropertyFrame Frame
   P  String SourceTablePath

## combit.ListLabel21.Dom.ObjectDataGraphic
   P  PropertyDataGraphicDefinition Definition
   P  String ExportAsPicture

## combit.ListLabel21.Dom.ObjectDrawing
   P  String ExportAsPicture
   P  PropertyFrame Frame
   P  PropertyDrawingContents Source

## combit.ListLabel21.Dom.ObjectEllipse
   P  String Circle
   P  String ExportAsPicture
   P  PropertyFillingExt Filling
   P  PropertyRectangleFrame Frame

## combit.ListLabel21.Dom.ObjectGauge
   P  PropertyGaugeDefinition Definition
   P  String ExportAsPicture
   P  PropertyFrame Frame

## combit.ListLabel21.Dom.ObjectHtml
   P  String Contents
   P  String ContentType
   P  String ExportAsPicture
   P  String FitToObject
   P  PropertyFrame Frame

## combit.ListLabel21.Dom.ObjectInputBase
   M  Void CopyFrom(DomItem source)
   P  String Tooltip

## combit.ListLabel21.Dom.ObjectInputButton
   P  PropertyInputButtonActionBase Action
   P  PropertyFontExt Font
   P  String Text

## combit.ListLabel21.Dom.ObjectInputCheckbox
   P  String CheckboxType
   P  String DefaultValue
   P  String FieldName
   P  PropertyFilling Filling
   P  PropertyRectangleFrame Frame

## combit.ListLabel21.Dom.ObjectInputCombobox
   P  String Alignment
   P  String Choices
   P  String DefaultValue
   P  String Editable
   P  String FieldName
   P  PropertyFilling Filling
   P  PropertyFontExt Font
   P  PropertyRectangleFrame Frame
   P  String NeedInput

## combit.ListLabel21.Dom.ObjectInputEdit
   M  Boolean PropertyExists(String propertyName)
   P  String Alignment
   P  String DefaultValue
   P  String FieldName
   P  PropertyFilling Filling
   P  PropertyFontExt Font
   P  PropertyRectangleFrame Frame
   P  String Multiline
   P  String NeedInput
   P  PropertyInputEditVerification Verification

## combit.ListLabel21.Dom.ObjectLine
   P  String Color
   P  String ExportAsPicture
   P  PropertyFrame Frame
   P  String LineDirection
   P  String LineType
   P  String Width

## combit.ListLabel21.Dom.ObjectPdf
   P  PropertyPdfDefinition Definition
   P  String ExportAsPicture
   P  PropertyFrame Frame

## combit.ListLabel21.Dom.ObjectRectangle
   P  String ExportAsPicture
   P  PropertyFillingExt Filling
   P  PropertyRectangleFrame Frame
   P  String Rounding
   P  PropertyShadow Shadow

## combit.ListLabel21.Dom.ObjectReportContainer
   P  PropertyDefaultColumns DefaultColumns
   P  PropertyFontExt DefaultFont
   P  PropertyFillingExt Filling
   P  PropertyFrame Frame
   P  CollectionSubItemBases SubItems

## combit.ListLabel21.Dom.ObjectRtf
   M  Void SourceLinkTo(ObjectRtf parentObject)
   M  Void SourceUnlink()
   P  String AllowPageBreak
   P  String Direction
   P  String ExportAsPicture
   P  PropertyFrame Frame
   P  PropertyRtfSource Source

## combit.ListLabel21.Dom.ObjectTemplate
   P  String ColorFade
   P  PropertyDrawingFileInfo FileInfo
   P  String Isotropic
   P  String ShowOnPreview

## combit.ListLabel21.Dom.ObjectText
   P  String AllowPageBreak
   P  String BottomAligned
   P  String Direction
   P  String ExportAsPicture
   P  PropertyFilling Filling
   P  PropertyFrame Frame
   P  String LinkUrl
   P  CollectionParagraphs Paragraphs

## combit.ListLabel21.Dom.Paragraph
   P  String Adjusted
   P  String Alignment
   P  String Condition
   P  CollectionConditionalFormatterItems ConditionalFormatter
   P  String Contents
   P  PropertyFontExt Font
   P  String LineSpacing
   P  String OptimizeSpaces
   P  PropertyOutputFormatterBase OutputFormatter
   P  String ParagraphSpacing
   P  String TabAlignment
   P  String TabPosition
   P  String Unerasable
   P  PropertyParagraphWrapping Wrapping

## combit.ListLabel21.Dom.ProjectBase
   M  Void Close()
   M  Void Dispose()
   M  Void GetFromParent()
   M  Void Open(String projectFile, LlDomFileMode fileMode, LlDomAccessMode accessMode)
   M  Void Open(String projectFile, LlDomFileMode fileMode, LlDomAccessMode accessMode, Boolean ignoreErrors)
   M  Void Open(String projectFile, LlDomFileMode fileMode, LlDomAccessMode accessMode, LlDomSettings settings)
   M  Void Open(Stream projectStream, Stream printerSettingsStream)
   M  Void Open(Stream projectStream)
   M  Void Open(String projectFile, LlDomFileMode fileMode)
   M  Void Open(Stream projectStream, Stream printerSettingsStream, LlDomSettings domSettings)
   M  Void ResetInformation()
   M  Void Save()
   M  Void Save(String projectFile)
   P  String Changed
   P  CollectionCollectionVariables CollectionVariables
   P  String DesignerRedraw
   P  String Filter
   P  String IssueRanges
   P  CollectionLayers Layers
   P  PropertyLayoutBase Layout
   P  CollectionObjectBases Objects
   P  String PageRanges
   P  CollectionProjectParameters ProjectParameters
   P  CollectionTemplates ProjectTemplates
   P  CollectionRegions Regions
   P  CollectionReportParameters ReportParameters
   P  PropertyReportSections ReportSections
   P  PropertySettings Settings
   P  CollectionSumVariables SumVariables
   P  String UserData
   P  CollectionUserVariables UserVariables

## combit.ListLabel21.Dom.ProjectCard

## combit.ListLabel21.Dom.ProjectLabel

## combit.ListLabel21.Dom.ProjectList
   M  Void Close()
   M  Void Open(String projectFile, LlDomFileMode fileMode, LlDomAccessMode accessMode, LlDomSettings settings)

## combit.ListLabel21.Dom.ProjectParameter
   P  String Contents
   P  String Name
   P  LlProjectParameterFlag ParameterType

## combit.ListLabel21.Dom.PropertyAlignment
   P  PropertyLine BaseLine
   P  String BaseValue
   P  String Contents

## combit.ListLabel21.Dom.PropertyAlignmentHorizontal
   P  String Alignment
   P  String DecimalPosition

## combit.ListLabel21.Dom.PropertyAlphaBlendableItem
   P  String Alpha
   P  String Color
   P  String Style

## combit.ListLabel21.Dom.PropertyAnchor
   P  String Contents
   P  String ToTop

## combit.ListLabel21.Dom.PropertyBackground
   P  PropertyFillingWithBitmap Filling
   P  PropertyRectangleFrame Frame
   P  String Rounding
   P  PropertyShadow Shadow
   P  String Visible

## combit.ListLabel21.Dom.PropertyBackgroundShapesItem
   P  String Offset

## combit.ListLabel21.Dom.PropertyBar
   P  String EndTicks
   P  String HeightFinished
   P  String HeightUnfinished
   P  String Rounding

## combit.ListLabel21.Dom.PropertyBarcodeSource
   P  LlBarcodeType BarcodeType
   P  String Formula
   P  String Mode
   P  PropertyPremiumAdress PremiumAdress
   P  String Text
   P  String Variable

## combit.ListLabel21.Dom.PropertyBookmark
   P  String Level
   P  String Text

## combit.ListLabel21.Dom.PropertyBubbleDesign
   P  String DesignMode
   P  PropertyDrawingFileInfo FileInfo
   P  String SizeFactor

## combit.ListLabel21.Dom.PropertyCategoryAxisBase
   P  PropertyChartLabelCoordinate CoordinateLabel
   P  CoordinateLabelPlacement CoordinateLabelPlacement
   P  String Filter
   P  String IntermediateTickCount
   P  PropertyChartLabel Label
   P  String RoundLimits
   P  String SamplesForDesigner
   P  String Sorted
   P  String SourceMode
   P  String TickmarkColor
   P  String Value

## combit.ListLabel21.Dom.PropertyCategoryAxisFunnel
   P  PropertyChartLabelCoordinate CoordinateLabelPie
   P  CoordinateLabelPlacementFunnel CoordinateLabelPlacement
   P  String Filter
   P  PropertyChartLabel Label
   P  String SourceMode
   P  String Value

## combit.ListLabel21.Dom.PropertyCategoryAxisPie
   P  PropertyChartLabelCoordinateOthers CoordinateLabelOthers
   P  PropertyChartLabelPie CoordinateLabelPie
   P  CoordinateLabelPlacement CoordinateLabelPlacement
   P  String Filter
   P  String MinimumPercentage
   P  String SamplesForDesigner
   P  String Sorted
   P  String Value

## combit.ListLabel21.Dom.PropertyCategoryAxisX

## combit.ListLabel21.Dom.PropertyCategoryAxisY
   P  CollectionChartRows Rows

## combit.ListLabel21.Dom.PropertyCell
   P  String MaxWidth
   P  PropertyOutputFormatterBase OutputFormatter
   P  String Title
   P  String Visible

## combit.ListLabel21.Dom.PropertyChartArea
   P  String EndDate
   P  PropertyInnerInterval InnerInterval
   P  String StartDate
   P  String Width

## combit.ListLabel21.Dom.PropertyChartColor
   P  String Color

## combit.ListLabel21.Dom.PropertyChartColorArray
   P  String EnhancedColorContrast
   P  PropertyChartColor Item
   P  Int32 Length

## combit.ListLabel21.Dom.PropertyChartConditionalColor
   P  String Color
   P  String Formula

## combit.ListLabel21.Dom.PropertyChartDefinition
   P  PropertyBackground Background
   P  PropertyChartEngineBase ChartEngine
   P  PropertyChartColorArray Colors
   P  CollectionChartConditionalColors ConditionalColors
   P  CollectionManualLegend ManualLegend
   P  PropertyChartTitle Title
   P  String TitlePosition

## combit.ListLabel21.Dom.PropertyChartEngineAreaSimple

## combit.ListLabel21.Dom.PropertyChartEngineAreaStacked

## combit.ListLabel21.Dom.PropertyChartEngineAreaStackedRelative

## combit.ListLabel21.Dom.PropertyChartEngineBar2D
   P  PropertyValueAxisArray YAxes

## combit.ListLabel21.Dom.PropertyChartEngineBar2DBase
   P  PropertyCategoryAxisY YAxis
   P  PropertyValueZAxisArray ZAxes

## combit.ListLabel21.Dom.PropertyChartEngineBar2DClustered

## combit.ListLabel21.Dom.PropertyChartEngineBar2DStacked

## combit.ListLabel21.Dom.PropertyChartEngineBar2DStackedRelative

## combit.ListLabel21.Dom.PropertyChartEngineBar3D
   P  PropertyValueAxisArray YAxes

## combit.ListLabel21.Dom.PropertyChartEngineBar3DBase
   P  String Isotropic
   P  String Perspective
   P  String XRotation
   P  String ZRotation

## combit.ListLabel21.Dom.PropertyChartEngineBar3DClustered
   P  String ColorMode

## combit.ListLabel21.Dom.PropertyChartEngineBar3DExtendedBase
   P  PropertyCategoryAxisY YAxis
   P  PropertyValueZAxisArray ZAxes

## combit.ListLabel21.Dom.PropertyChartEngineBar3DMultiRow

## combit.ListLabel21.Dom.PropertyChartEngineBar3DStacked

## combit.ListLabel21.Dom.PropertyChartEngineBar3DStackedRelative

## combit.ListLabel21.Dom.PropertyChartEngineBarBase
   P  PropertyFilling Filling
   P  String Orientation
   P  PropertyChartSecondaryValueAxis SecondaryValueAxis
   P  PropertyCategoryAxisX XAxis

## combit.ListLabel21.Dom.PropertyChartEngineBase
   M  Void CopyFrom(DomItem source)
   P  String UseLightEffect

## combit.ListLabel21.Dom.PropertyChartEngineBubbleScattered

## combit.ListLabel21.Dom.PropertyChartEngineBubbleSorted

## combit.ListLabel21.Dom.PropertyChartEngineDonut2D
   P  String InnerRadiusPercentage
   P  PropertyValueAxisPie2D YAxis

## combit.ListLabel21.Dom.PropertyChartEngineDonut3D
   P  String InnerRadiusPercentage
   P  String XRotation
   P  PropertyValueAxisPie3D YAxis

## combit.ListLabel21.Dom.PropertyChartEngineFunnelBase
   P  String ColorMode
   P  PropertyRelativeRadiusOfParallelPart RelativeRadiusOfParallelPart
   P  String RelativeRadiusOfStart
   P  String ShowSeparatorLines
   P  PropertyCategoryAxisFunnel XAxis
   P  PropertyValueAxisFunnel YAxis

## combit.ListLabel21.Dom.PropertyChartEngineFunnelHorizontal

## combit.ListLabel21.Dom.PropertyChartEngineFunnelVertical

## combit.ListLabel21.Dom.PropertyChartEngineLineAreaBubbleBase
   P  PropertyFilling Filling
   P  PropertyChartSecondaryValueAxis SecondaryValueAxis
   P  PropertyCategoryAxisX XAxis
   P  PropertyCategoryAxisY YAxis
   P  PropertyValueZAxisArray ZAxes

## combit.ListLabel21.Dom.PropertyChartEngineLineMultiRow
   P  String LinearAxis

## combit.ListLabel21.Dom.PropertyChartEngineLineSimple
   P  PropertyFilling Filling
   P  String LinearAxis
   P  PropertyChartSecondaryValueAxis SecondaryValueAxis
   P  PropertyCategoryAxisX XAxis
   P  PropertyValueAxisArray YAxes

## combit.ListLabel21.Dom.PropertyChartEngineLineStacked

## combit.ListLabel21.Dom.PropertyChartEngineLineStackedRelative

## combit.ListLabel21.Dom.PropertyChartEnginePie2D
   P  PropertyGradient Gradient
   P  PropertyValueAxisPie2D YAxis

## combit.ListLabel21.Dom.PropertyChartEnginePie3D
   P  PropertyGradient Gradient
   P  String Perspective
   P  String XRotation
   P  PropertyValueAxisPie3D YAxis

## combit.ListLabel21.Dom.PropertyChartEnginePieDonutBase
   P  String ColorMode
   P  String ShowSeparatorLines
   P  PropertyCategoryAxisPie XAxis
   P  String ZRotation

## combit.ListLabel21.Dom.PropertyChartEngineShapeFile
   P  PropertyShapeDefinition ShapeDefinition
   P  PropertyShapeXAxis XAxis
   P  CollectionPropertyShapeAxis YAxes

## combit.ListLabel21.Dom.PropertyChartLabel
   P  String Contents
   P  PropertyFontExt Font
   P  PropertyOutputFormatterBase OutputFormatter
   P  String Rotation

## combit.ListLabel21.Dom.PropertyChartLabelCoordinate
   P  String Contents
   P  String FixedFontSize
   P  PropertyFontExt Font
   P  PropertyOutputFormatterBase OutputFormatter
   P  String Rotation

## combit.ListLabel21.Dom.PropertyChartLabelCoordinateOnObject
   P  String Contents
   P  PropertyFillingExt Filling
   P  PropertyFontExt Font
   P  PropertyOutputFormatterBase OutputFormatter
   P  String Placement
   P  String Rotation

## combit.ListLabel21.Dom.PropertyChartLabelCoordinateOnObjectPie
   P  String Contents
   P  PropertyFillingExt Filling
   P  PropertyFontExt Font
   P  PropertyOutputFormatterBase OutputFormatter
   P  String Placement

## combit.ListLabel21.Dom.PropertyChartLabelCoordinateOthers
   P  String Contents
   P  PropertyFontExt Font
   P  PropertyOutputFormatterBase OutputFormatter

## combit.ListLabel21.Dom.PropertyChartLabelPie
   P  String Contents
   P  String FixedFontSize
   P  PropertyFontExt Font
   P  PropertyOutputFormatterBase OutputFormatter

## combit.ListLabel21.Dom.PropertyChartSecondaryValueAxis
